DROP TABLE IF EXISTS `star_excel_1`.`t_excel_common_config`;

CREATE TABLE t_excel_common_config (id varchar(100),int_value int(11),string_value varchar(3000),PRIMARY KEY (`id`));
INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('max_create_role',6,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('itme_BagMix',300,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('island_landing',2500,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('floater_loading',1500,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('portal_loading',2000,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('equipLevel_enhanceLevel',0,'1,5|10,10|20,20|30,30|40,40|50,50|60,60');

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('max_prop_num',0,'1,4,0|5,14,1|15,24,2|25,34,3|35,100,4');

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('max_prop_level',4,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('enhancelevel_to_prop_num',0,'1,4,0|5,14,1|15,24,2|25,34,3|35,100,4');

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('role_bag_tab_content',0,'2,3,4|2|3|4');

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('explore_levelMax',10,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('role_levelMax',60,null);

INSERT INTO `star_excel_1`.`t_excel_common_config` VALUES ('new_player_chapter',100001,null);

